"nombre"	"tipo_centro"	"dir"	"horario"	"dias"	"lon"	"lat"	"tipo"	"entidades_que_apoya"	"entidad"
"Walmart"	NA	"V√≠a Jos√© L√≥pez Portillo No. 2 San Francisco Coacalco 55712 Coacalco Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1071461	19.6364182	NA	NA	"EDOMEX"
"Walmart"	NA	"Vialidad Toluca - Naucalpan No. 1101 San Mateo Otzacatipan 50200 Toluca Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.6247966	19.3215145	NA	NA	"EDOMEX"
"Walmart"	NA	"Blvd. Manuel Avila Camacho No. 2550 Fraccionamiento Los Pirules 54050 Tlalnepantla de Baz Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2217534	19.5300458	NA	NA	"EDOMEX"
"Walmart"	NA	"Blvd. Adolfo L√≥pez Mateos No. 1701 Lomas de Plateros 01460 Alvaro Obreg√≥n M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1923896	19.3733997	NA	NA	"CDMX"
"Walmart"	NA	"Av. Canal de Tezontle No. 1520 Dr. Alfonso OrtizTirado 09020 Iztapalapa M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.0831257	19.3838425	NA	NA	"CDMX"
"Walmart"	NA	"Autopista M√©xico - Qu√©retaro No. 3985 Centro Industrial Tlalnepantla 54030 Tlalnepantla de Baz Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.21194	19.544288	NA	NA	"EDOMEX"
"Walmart"	NA	"Av. Prolongaci√≥n Paseo de la Reforma No. 400 Santa Fe Entre Av. Vasco de Quir√≥ga y Av. Paseo de la Reforma 01210 M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2543711	19.3772492	NA	NA	"CDMX"
"Walmart"	NA	"Autopista M√©xico- Quer√©taro km 36.5 LT 1 Parque Industrial Cuamatla 54730 Cuautitl√°n Izcalli Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2005471	19.6690569	NA	NA	"EDOMEX"
"Walmart"	NA	"Av. Centro Comercial 190 04530 Insurgentes Cuicuilco Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1899045	19.3056403	NA	NA	"CDMX"
"Walmart"	NA	"Leona Vicario No. 502 La Purisima 52840 Toluca Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.6153769	19.261535	NA	NA	"EDOMEX"
"Walmart"	NA	"Av. Escuela Naval Militar No. 753 0 Esq. Av. Canal De Miramontes 04890 Coyoac√°n M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1245712	19.3152097	NA	NA	"CDMX"
"Walmart"	NA	"Las √Åguilas No. 820 Las √Åguilas 01710 √Ålvaro Obreg√≥n M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1960581	19.3909403	NA	NA	"CDMX"
"Walmart"	NA	"Paseo de las Palomas No. 25 Fraccionamiento Las Alamedas 52970 Atizap√°n de Zaragoza Atizap√°n Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.248438	19.5533692	NA	NA	"EDOMEX"
"Walmart"	NA	"Av. Central Manzana 4 Lote 1 Las Am√©ricas Esq. Av. 1 de Mayo 55459 Ecatepec de Morelos Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.0162017	19.5854918	NA	NA	"EDOMEX"
"Walmart"	NA	"Rio Lerma No. 5 La Merced Entre Las Calles De Morelos Y El Calvario 52006 Lerma Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.5069114	19.2826137	NA	NA	"EDOMEX"
"Walmart"	NA	"Blvd. Manuel √Åvila Camacho No. 491 Periodistas 11220 Miguel Hidalgo M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2176534	19.4501943	NA	NA	"CDMX"
"Walmart"	NA	"Super Carretera Lomas Verdes No. 1200 VI Secci√≥n Lomas Verdes 53120 Naucalpan de Ju√°rez Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2678327	19.5160237	NA	NA	"EDOMEX"
"Walmart"	NA	"Blvd. Magnocentro 35/ Lote 1/ Manzana II Bosques De Las Palmas 52787 Huixquilucan Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2722913	19.40646	NA	NA	"EDOMEX"
"Walmart"	NA	"Carretera Jorobas - Tula 02 38 Manzana 125 NTE 1 Santa Teresa 3 y 3 BIS Camino a Santa Teresa 54695 Huehuetoca Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2378347	19.8416313	NA	NA	"EDOMEX"
"Walmart"	NA	"Av. San Francisco 1621 Del Valle 03100 M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2373266	19.3119319	NA	NA	"CDMX"
"Walmart"	NA	"Jos√© Ma. Castorena No. 84 San Jos√© de los Cedros 05210 Cuajimalpa M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2878776	19.3628309	NA	NA	"CDMX"
"Walmart"	NA	"Ca√±averales No. 222 Granjas Coapa 14330 Coyoacan M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1098214	19.2941718	NA	NA	"CDMX"
"Walmart"	NA	"Av. Cuitlahuac No. 3651 Hogar y Seguridad 02820 Azcapotzalco M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1619468	19.4727376	NA	NA	"CDMX"
"Walmart"	NA	"Av. Revoluci√≥n No. 1560 San Crist√≥bal Centro Entre las Calles Agricultura y Benito Ju√°rez 55000 Ecatepec de Morelos Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.0482334	19.6053725	NA	NA	"EDOMEX"
"Walmart"	NA	"Emiliano Zapata No. 7 Santa Mar√≠a Nativitas 05320 Estado de Mexico Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.6352424	19.2083433	NA	NA	"EDOMEX"
"Walmart"	NA	"Calz. San Juan de Arag√≥n No. 516 D.M. Nacional 07090 Gustavo A. Madero M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.0940134	19.4781689	NA	NA	"CDMX"
"Walmart"	NA	"V√≠a Jos√© L√≥pez Portillo No. 101 Zacuautitla 55710 Coacalco Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.0972886	19.6345264	NA	NA	"EDOMEX"
"Walmart"	NA	"Av. Copilco No. 164 Oxtopulco 04318 M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1834299	19.3382474	NA	NA	"CDMX"
"Walmart"	NA	"Av. Nextengo No. 78 Santa Cruz Acayucan 02770 M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.191116	19.4715642	NA	NA	"CDMX"
"Walmart"	NA	"Fray Servando Teresa de Mier No. 881 Jard√≠n Balbuena 15900 M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.101591	19.417529	NA	NA	"CDMX"
"Walmart"	NA	"Blvd. Belisario Dom√≠nguez No. 2058 Fraccionamiento Las Arboledas Entre 19-A Poniente y 20 Poniente 29030 Tuxtla Guti√©rrez Chiapas Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-93.134047	16.754856	NA	NA	"Chiapas"
"Walmart"	NA	"Insurgentes Norte No. 131 Guerrero 06300 M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1530961	19.4459066	NA	NA	"CDMX"
"Walmart"	NA	"Av. Bordo de Xochiaca No. 3 Lote A-2 Benito Ju√°rez 50000 Nezahualcoyotl Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.0246724	19.4227717	NA	NA	"EDOMEX"
"Walmart"	NA	"Av. Luis Espinoza No. 160 Santiago Atepetlac 09987 Gustavo A. Madero M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1549154	19.5314759	NA	NA	"CDMX"
"Walmart"	NA	"Calzada Ignacio Zaragoza No. 58 Federal 15700 M√©xico Ciudad De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.054487	19.3954174	NA	NA	"CDMX"
"Walmart"	NA	"Blvd. Alfredo del Mazo No. 503 Jardines de Tlacoapa 50071 Toluca Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.6340604	19.308215	NA	NA	"EDOMEX"
"Walmart"	NA	"Blvd. Paseo Interlomas No. 5 Green House Entre Paseo Interlomas y Jes√∫s del Monte 52779 M√©xico Estado De M√©xico Mexico"	"07:00 - 23:00"	"Lunes a Domingo"	-99.35653	19.398121	NA	NA	"EDOMEX"
"Superama"	NA	"FUENTES DE SATELITE 1 BELLAVISTA 54080"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2544981	19.5236339	NA	NA	"edomex"
"Superama"	NA	"BLVD. MANUEL AVILA CAMACHO NO. 3130  TLALNEPANTLA VALLE DORADO 54020"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2090562	19.5491703	NA	NA	"edomex"
"Superama"	NA	"VIA GUSTAVO BAZ NO. 244 COLON ECHEGARAY 53300"	"07:00 - 23:00"	"Lunes a Domingo"	-99.231572	19.4804219	NA	NA	"edomex"
"Superama"	NA	"AV. LOMAS VERDES 545 LOMAS VERDES 53120"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2569896	19.5059616	NA	NA	"edomex"
"Superama"	NA	"CAMINO A SAN MATEO 20 JARDINES DE SAN MATEO 53240"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2475318	19.4892608	NA	NA	"edomex"
"Superama"	NA	"AV. DE LAS FUENTES 174 LOMAS DE TECAMACHALCO SECCION FUENTES 53950"	"07:00 - 23:00"	"Lunes a Domingo"	-99.237527	19.422339	NA	NA	"edomex"
"Superama"	NA	"AV. IGNACIO COMONFORT NO. 654 NORTE LA PROVIDENCIA 52172"	"07:00 - 23:00"	"Lunes a Domingo"	-99.6070945	19.2738378	NA	NA	"edomex"
"Superama"	NA	"TECNOLOGICO 960 NORTE SAN SALVADOR TIZATLALE 52172"	"07:00 - 23:00"	"Lunes a Domingo"	-99.5739765	19.274167	NA	NA	"edomex"
"Superama"	NA	"BOSQUE DE MINAS NO 33 BOSQUES DE LA HERRADURA 52783"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2615428	19.4220919	NA	NA	"edomex"
"Superama"	NA	"AV JESUS DEL MONTE NO 37 JESUS DEL MONTE 52764"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2941851	19.3824718	NA	NA	"edomex"
"Superama"	NA	"AV. DE LOS BOSQUES 234 HUIXQUILUCAN DE DEGOLLADO CENTRO 52760"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2509811	19.4112606	NA	NA	"edomex"
"Superama"	NA	"Autopista MÌÄå©xico Qro. Km. 37.10  ARCOS DEL ALBA 54750"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1987109	19.6502794	NA	NA	"edomex"
"Superama"	NA	"AV. TOLUCA NO. 511 OLIVAR DE LOS PADRES 01780"	"07:00 - 23:00"	"Lunes a Domingo"	-99.220992	19.3382054	NA	NA	"DF"
"Superama"	NA	"CALZADA DE LAS AGUILAS NO 1819 MIGUEL HIDALGO 01620"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2293853	19.348636	NA	NA	"DF"
"Superama"	NA	"AV. CENTENARIO  MERCED GOMEZ 01600"	"07:00 - 23:00"	"Lunes a Domingo"	-99.21224	19.3664479	NA	NA	"DF"
"Superama"	NA	"CALZADA DE LOS LEONES NO. 242 LOS ALPES 01010"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1975933	19.3597888	NA	NA	"DF"
"Superama"	NA	"AV. DE LAS FUENTES 490 JARDINES DEL PEDREGAL 01900"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2063137	19.3251664	NA	NA	"DF"
"Superama"	NA	"AV. SAN JERONIMO 263 TIZAPAN 01090"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2078465	19.3322431	NA	NA	"DF"
"Superama"	NA	"CALZADA ACOXPA 436 EX HACIENDA COAPA 14340"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1306986	19.2947745	NA	NA	"DF"
"Superama"	NA	"CALLE UNION NO 3 LOMAS DEL PEDREGAL 14220"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2211682	19.3020166	NA	NA	"DF"
"Superama"	NA	"INSURGENTES SUR NO. 4120 TLALPAN CENTRO 14000"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1768778	19.2925152	NA	NA	"DF"
"Superama"	NA	"BLVD. PICACHO AJUSCO NO. 8 JARDINES EN LA MONTAÌâå´A 14210"	"07:00 - 23:00"	"Lunes a Domingo"	-99.212585	19.2796273	NA	NA	"DF"
"Superama"	NA	"CALZ. DE TLALPAN 4467 TORIELLO GUERRA 14050"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1571419	19.2940277	NA	NA	"DF"
"Superama"	NA	"SIERRA VENTANA NO 750 LOMAS DE CHAPULTEPEC 11000"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2242742	19.4182705	NA	NA	"DF"
"Superama"	NA	"BOSQUES DE DURAZNOS NO 187 LOMAS DE CHAPULTEPEC 01170"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2412178	19.4050428	NA	NA	"DF"
"Superama"	NA	"AV. MIGUEL DE CERVANTES SAAVEDRA 380 GRANADA 11520"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2030052	19.4401781	NA	NA	"DF"
"Superama"	NA	"AV. HOMERO 310 GRANADA 11520"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1977705	19.4359736	NA	NA	"DF"
"Superama"	NA	"AV HORACIO No 603 CHAPULTEPEC MORALES 11570"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1970817	19.4344112	NA	NA	"DF"
"Superama"	NA	"HORACIO 1740 LOS MORALES 11510"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2095658	19.4350489	NA	NA	"DF"
"Superama"	NA	"LAGO ALBERTO No 320                                  GRANADA 11520"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1842055	19.4397527	NA	NA	"DF"
"Superama"	NA	"AGUILAR Y SEIJAS NO 123 MOLINO DEL REY 11040"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2054848	19.4223109	NA	NA	"DF"
"Superama"	NA	"AV CONTRERAS NO 386 SAN JERONIMO LIDICE 10200"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2168941	19.325896	NA	NA	"DF"
"Superama"	NA	"AV. TLAHUAC #4421 LOMAS ESTRELLA 1A SECCION 09880"	"07:00 - 23:00"	"Lunes a Domingo"	-99.0601316	19.3046479	NA	NA	"DF"
"Superama"	NA	"AV. RIO CHURUBUSCO NO. 583 SECTOR POPULAR 09060"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1254739	19.3685864	NA	NA	"DF"
"Superama"	NA	"AV. MONTEVIDEO 360 LINDAVISTA 07300"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1318636	19.4900981	NA	NA	"DF"
"Superama"	NA	"AV. MICHOACAN 38 HIPODROMO DE LA CONDESA 06170"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1739405	19.4114169	NA	NA	"DF"
"Superama"	NA	"PACHUCA 99 CONDESA 06140"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1780088	19.4146589	NA	NA	"DF"
"Superama"	NA	"RIO BALSAS 23 CUAUHTEMOC 06500"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1697144	19.4325452	NA	NA	"DF"
"Superama"	NA	"PASEO DE LILAS NO 92 BOSQUES DE LAS LOMAS 05120"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2483025	19.3892196	NA	NA	"DF"
"Superama"	NA	"AV TAMAULIPAS NO 3000 LA ROSITA 05340"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2805165	19.3609969	NA	NA	"DF"
"Superama"	NA	"NOCHE DE PAZ NO 38 GRANJAS NAVIDAD 05219"	"07:00 - 23:00"	"Lunes a Domingo"	-99.2786564	19.3732453	NA	NA	"DF"
"Superama"	NA	"CERRO DE LAS TORRES 229 CAMPESTRE CHURUBUSCO 04200"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1328077	19.3471119	NA	NA	"DF"
"Superama"	NA	"AV. COPILCO 75 COPILCO EL BAJO 04340"	"07:00 - 23:00"	"Lunes a Domingo"	-99.187438	19.3381345	NA	NA	"DF"
"Superama"	NA	"MIGUEL ANGEL DE QUEVEDO 870 COYOACAN CENTRO 04000"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1788844	19.3461598	NA	NA	"DF"
"Superama"	NA	"AV. DIVISION DEL NORTE 3651 PEDREGAL SANTA URSULA 04600"	"07:00 - 23:00"	"Lunes a Domingo"	-99.139063	19.320666	NA	NA	"DF"
"Superama"	NA	"RANCHO SAN LORENZO 6 LOS GIRASOLES 04920"	"07:00 - 23:00"	"Lunes a Domingo"	-99.124979	19.310724	NA	NA	"DF"
"Superama"	NA	"CALZADA TAXQUEÌÄ‰Û÷A #1752 COLONIA PASEOS DE TAXQUEÌÄ‰Û÷A TAXQUEÌÄ‰Û÷A 04280"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1281705	19.3390918	NA	NA	"DF"
"Superama"	NA	"PERIFERICO SUR 5270 EX EJIDO SANTA URSULA COAPA 04650"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1609885	19.3060533	NA	NA	"DF"
"Superama"	NA	"DAKOTA 78 NAPOLES 03810"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1766648	19.3921511	NA	NA	"DF"
"Superama"	NA	"HERIBERTO FRIAS 1107 DEL VALLE 03100"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1612807	19.3858029	NA	NA	"DF"
"Superama"	NA	"Boulevard Xola No. 407  Entre calles Av. Coyoa DEL VALLE NORTE 03103"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1668543	19.397067	NA	NA	"DF"
"Superama"	NA	"DIRECCION DEL VALLE 03100"	"07:00 - 23:00"	"Lunes a Domingo"	-66.9046113	10.4687323	NA	NA	"DF"
"Superama"	NA	"EJE FELIX CUEVAS NO. 374 TLACOQUEMECATL DEL VALLE 03200"	"07:00 - 23:00"	"Lunes a Domingo"	-99.172949	19.3727088	NA	NA	"DF"
"Superama"	NA	"GEORGIA 53 NAPOLES 03810"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1774378	19.3889205	NA	NA	"DF"
"Superama"	NA	"MAXIMINO AVILA CAMACHO 32 CIUDAD DE LOS DEPORTES 03710"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1786623	19.3844404	NA	NA	"DF"
"Superama"	NA	"MAYORAZGO 130 XOCO 03330"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1665222	19.3604785	NA	NA	"DF"
"Superama"	NA	"ROMERO DE TERREROS 1461 NARVARTE 03020"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1626242	19.3941064	NA	NA	"DF"
"Superama"	NA	"AV. POPOCATEPETL NO. 546 XOCO 03330"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1543385	19.3617876	NA	NA	"DF"
"Superama"	NA	"AV REVOLUCION NO 1151 MIXCOAC 03910"	"07:00 - 23:00"	"Lunes a Domingo"	-99.1881601	19.3721257	NA	NA	"DF"
"Superama"	NA	"AJUSCO 126 PORTALES 03300"	"07:00 - 23:00"	"Lunes a Domingo"	-99.148639	19.362125	NA	NA	"DF"
